,date,day,call_volume,date_index,week_index
1,01-Jan-12,sunday,869,1,1
2,02-Jan-12,monday,1857,2,1
3,03-Jan-12,tuesday,11477,3,1
4,04-Jan-12,wednesday,10608,4,1
5,05-Jan-12,thursday,10468,5,1
6,06-Jan-12,friday,9238,6,1
7,07-Jan-12,saturday,2425,7,1
8,08-Jan-12,sunday,1076,8,2
9,09-Jan-12,monday,10558,9,2
10,10-Jan-12,tuesday,10398,10,2
11,11-Jan-12,wednesday,9355,11,2
12,12-Jan-12,thursday,9168,12,2
13,13-Jan-12,friday,8288,13,2
14,14-Jan-12,saturday,2167,14,2
15,15-Jan-12,sunday,1060,15,3
16,16-Jan-12,monday,10472,16,3
17,17-Jan-12,tuesday,9702,17,3
18,18-Jan-12,wednesday,9528,18,3
19,19-Jan-12,thursday,9343,19,3
20,20-Jan-12,friday,13074,20,3
21,21-Jan-12,saturday,2600,21,3
22,22-Jan-12,sunday,1078,22,4
23,23-Jan-12,monday,10706,23,4
24,24-Jan-12,tuesday,9692,24,4
25,25-Jan-12,wednesday,9443,25,4
26,26-Jan-12,thursday,9149,26,4
27,27-Jan-12,friday,8379,27,4
28,28-Jan-12,saturday,2146,28,4
29,29-Jan-12,sunday,1088,29,5
30,30-Jan-12,monday,9931,30,5
31,31-Jan-12,tuesday,10885,31,5
32,01-Feb-12,wednesday,9500,32,5
33,02-Feb-12,thursday,8993,33,5
34,03-Feb-12,friday,7890,34,5
35,04-Feb-12,saturday,2181,35,5
36,05-Feb-12,sunday,1077,36,6
37,06-Feb-12,monday,9975,37,6
38,07-Feb-12,tuesday,9247,38,6
39,08-Feb-12,wednesday,9068,39,6
40,09-Feb-12,thursday,8768,40,6
41,10-Feb-12,friday,8369,41,6
42,11-Feb-12,saturday,2077,42,6
43,12-Feb-12,sunday,1016,43,7
44,13-Feb-12,monday,9255,44,7
45,14-Feb-12,tuesday,8821,45,7
46,15-Feb-12,wednesday,8477,46,7
47,16-Feb-12,thursday,6864,47,7
48,17-Feb-12,friday,8717,48,7
49,18-Feb-12,saturday,2382,49,7
50,19-Feb-12,sunday,1130,50,8
51,20-Feb-12,monday,9962,51,8
52,21-Feb-12,tuesday,9201,52,8
53,22-Feb-12,wednesday,8953,53,8
54,23-Feb-12,thursday,8683,54,8
55,24-Feb-12,friday,8292,55,8
56,25-Feb-12,saturday,2052,56,8
57,26-Feb-12,sunday,1051,57,9
58,27-Feb-12,monday,9466,58,9
59,28-Feb-12,tuesday,9089,59,9
60,29-Feb-12,wednesday,8664,60,9
61,01-Mar-12,thursday,8371,61,9
62,02-Mar-12,friday,7873,62,9
63,03-Mar-12,saturday,2131,63,9
64,04-Mar-12,sunday,1121,64,10
65,05-Mar-12,monday,9846,65,10
66,06-Mar-12,tuesday,9162,66,10
67,07-Mar-12,wednesday,8963,67,10
68,08-Mar-12,thursday,8341,68,10
69,09-Mar-12,friday,7603,69,10
70,10-Mar-12,saturday,2190,70,10
71,11-Mar-12,sunday,956,71,11
72,12-Mar-12,monday,9342,72,11
73,13-Mar-12,tuesday,8822,73,11
74,14-Mar-12,wednesday,8504,74,11
75,15-Mar-12,thursday,8284,75,11
76,16-Mar-12,friday,7614,76,11
77,17-Mar-12,saturday,2095,77,11
78,18-Mar-12,sunday,1014,78,12
79,19-Mar-12,monday,9670,79,12
80,20-Mar-12,tuesday,8983,80,12
81,21-Mar-12,wednesday,8725,81,12
82,22-Mar-12,thursday,8240,82,12
83,23-Mar-12,friday,7887,83,12
84,24-Mar-12,saturday,2075,84,12
85,25-Mar-12,sunday,906,85,13
86,26-Mar-12,monday,9370,86,13
87,27-Mar-12,tuesday,9261,87,13
88,28-Mar-12,wednesday,8593,88,13
89,29-Mar-12,thursday,8989,89,13
90,30-Mar-12,friday,8222,90,13
91,31-Mar-12,saturday,2394,91,13
92,01-Apr-12,sunday,1025,92,14
93,02-Apr-12,monday,9934,93,14
94,03-Apr-12,tuesday,9492,94,14
95,04-Apr-12,wednesday,9527,95,14
96,05-Apr-12,thursday,8390,96,14
97,06-Apr-12,friday,2560,97,14
98,07-Apr-12,saturday,1831,98,14
99,08-Apr-12,sunday,824,99,15
100,09-Apr-12,monday,1832,100,15
101,10-Apr-12,tuesday,10189,101,15
102,11-Apr-12,wednesday,9043,102,15
103,12-Apr-12,thursday,9137,103,15
104,13-Apr-12,friday,8508,104,15
105,14-Apr-12,saturday,2306,105,15
106,15-Apr-12,sunday,1224,106,16
107,16-Apr-12,monday,10118,107,16
108,17-Apr-12,tuesday,9901,108,16
109,18-Apr-12,wednesday,8913,109,16
110,19-Apr-12,thursday,9054,110,16
111,20-Apr-12,friday,8373,111,16
112,21-Apr-12,saturday,2428,112,16
113,22-Apr-12,sunday,1187,113,17
114,23-Apr-12,monday,9552,114,17
115,24-Apr-12,tuesday,9222,115,17
116,25-Apr-12,wednesday,8973,116,17
117,26-Apr-12,thursday,8888,117,17
118,27-Apr-12,friday,8419,118,17
119,28-Apr-12,saturday,2430,119,17
120,29-Apr-12,sunday,1484,120,18
121,30-Apr-12,monday,10508,121,18
122,01-May-12,tuesday,10056,122,18
123,02-May-12,wednesday,9236,123,18
124,03-May-12,thursday,8709,124,18
125,04-May-12,friday,8353,125,18
126,05-May-12,saturday,2533,126,18
127,06-May-12,sunday,1217,127,19
128,07-May-12,monday,2202,128,19
129,08-May-12,tuesday,10883,129,19
130,09-May-12,wednesday,9614,130,19
131,10-May-12,thursday,9458,131,19
132,11-May-12,friday,9081,132,19
133,12-May-12,saturday,2676,133,19
134,13-May-12,sunday,1250,134,20
135,14-May-12,monday,10387,135,20
136,15-May-12,tuesday,9260,136,20
137,16-May-12,wednesday,9007,137,20
138,17-May-12,thursday,8720,138,20
139,18-May-12,friday,8080,139,20
140,19-May-12,saturday,2352,140,20
141,20-May-12,sunday,1291,141,21
142,21-May-12,monday,9762,142,21
143,22-May-12,tuesday,9817,143,21
144,23-May-12,wednesday,8770,144,21
145,24-May-12,thursday,8808,145,21
146,25-May-12,friday,8416,146,21
147,26-May-12,saturday,2529,147,21
148,27-May-12,sunday,1074,148,22
149,28-May-12,monday,10521,149,22
150,29-May-12,tuesday,9781,150,22
151,30-May-12,wednesday,9116,151,22
152,31-May-12,thursday,8843,152,22
153,01-Jun-12,friday,8194,153,22
154,02-Jun-12,saturday,2068,154,22
155,03-Jun-12,sunday,1047,155,23
156,04-Jun-12,monday,8832,156,23
157,05-Jun-12,tuesday,7091,157,23
158,06-Jun-12,wednesday,9426,158,23
159,07-Jun-12,thursday,9208,159,23
160,08-Jun-12,friday,8848,160,23
161,09-Jun-12,saturday,2554,161,23
162,10-Jun-12,sunday,1163,162,24
163,11-Jun-12,monday,10534,163,24
164,12-Jun-12,tuesday,9766,164,24
165,13-Jun-12,wednesday,8705,165,24
166,14-Jun-12,thursday,8516,166,24
167,15-Jun-12,friday,8266,167,24
168,16-Jun-12,saturday,2377,168,24
169,17-Jun-12,sunday,1034,169,25
170,18-Jun-12,monday,9783,170,25
171,19-Jun-12,tuesday,9829,171,25
172,20-Jun-12,wednesday,9079,172,25
173,21-Jun-12,thursday,10752,173,25
174,22-Jun-12,friday,8959,174,25
175,23-Jun-12,saturday,2571,175,25
176,24-Jun-12,sunday,1293,176,26
177,25-Jun-12,monday,10089,177,26
178,26-Jun-12,tuesday,9554,178,26
179,27-Jun-12,wednesday,9029,179,26
180,28-Jun-12,thursday,9122,180,26
181,29-Jun-12,friday,8992,181,26
182,30-Jun-12,saturday,2520,182,26
183,01-Jul-12,sunday,1542,183,27
184,02-Jul-12,monday,9814,184,27
185,03-Jul-12,tuesday,10495,185,27
186,04-Jul-12,wednesday,9691,186,27
187,05-Jul-12,thursday,9493,187,27
188,06-Jul-12,friday,8165,188,27
189,07-Jul-12,saturday,2418,189,27
190,08-Jul-12,sunday,1250,190,28
191,09-Jul-12,monday,9565,191,28
192,10-Jul-12,tuesday,9375,192,28
193,11-Jul-12,wednesday,9061,193,28
194,12-Jul-12,thursday,8671,194,28
195,13-Jul-12,friday,8169,195,28
196,14-Jul-12,saturday,2074,196,28
197,15-Jul-12,sunday,987,197,29
198,16-Jul-12,monday,8780,198,29
199,17-Jul-12,tuesday,8249,199,29
200,18-Jul-12,wednesday,8414,200,29
201,19-Jul-12,thursday,7812,201,29
202,20-Jul-12,friday,7172,202,29
203,21-Jul-12,saturday,1985,203,29
204,22-Jul-12,sunday,1241,204,30
205,23-Jul-12,monday,8783,205,30
206,24-Jul-12,tuesday,8110,206,30
207,25-Jul-12,wednesday,7884,207,30
208,26-Jul-12,thursday,7421,208,30
209,27-Jul-12,friday,7244,209,30
210,28-Jul-12,saturday,2048,210,30
211,29-Jul-12,sunday,1028,211,31
212,30-Jul-12,monday,8886,212,31
213,31-Jul-12,tuesday,8128,213,31
214,01-Aug-12,wednesday,7368,214,31
215,02-Aug-12,thursday,7360,215,31
216,03-Aug-12,friday,6930,216,31
217,04-Aug-12,saturday,2062,217,31
218,05-Aug-12,sunday,1136,218,32
219,06-Aug-12,monday,9025,219,32
220,07-Aug-12,tuesday,8616,220,32
221,08-Aug-12,wednesday,7534,221,32
222,09-Aug-12,thursday,7466,222,32
223,10-Aug-12,friday,7097,223,32
224,11-Aug-12,saturday,2024,224,32
225,12-Aug-12,sunday,994,225,33
226,13-Aug-12,monday,8661,226,33
227,14-Aug-12,tuesday,8221,227,33
228,15-Aug-12,wednesday,7649,228,33
229,16-Aug-12,thursday,7711,229,33
230,17-Aug-12,friday,6916,230,33
231,18-Aug-12,saturday,2011,231,33
232,19-Aug-12,sunday,1020,232,34
233,20-Aug-12,monday,8956,233,34
234,21-Aug-12,tuesday,8295,234,34
235,22-Aug-12,wednesday,7507,235,34
236,23-Aug-12,thursday,6999,236,34
237,24-Aug-12,friday,6767,237,34
238,25-Aug-12,saturday,2243,238,34
239,26-Aug-12,sunday,1040,239,35
240,27-Aug-12,monday,2168,240,35
241,28-Aug-12,tuesday,9526,241,35
242,29-Aug-12,wednesday,8234,242,35
243,30-Aug-12,thursday,8446,243,35
244,31-Aug-12,friday,7597,244,35
245,01-Sep-12,saturday,2120,245,35
246,02-Sep-12,sunday,986,246,36
247,03-Sep-12,monday,8595,247,36
248,04-Sep-12,tuesday,8246,248,36
249,05-Sep-12,wednesday,7582,249,36
250,06-Sep-12,thursday,7564,250,36
251,07-Sep-12,friday,7269,251,36
252,08-Sep-12,saturday,1931,252,36
253,09-Sep-12,sunday,838,253,37
254,10-Sep-12,monday,8815,254,37
255,11-Sep-12,tuesday,8046,255,37
256,12-Sep-12,wednesday,7758,256,37
257,13-Sep-12,thursday,7637,257,37
258,14-Sep-12,friday,6705,258,37
259,15-Sep-12,saturday,1885,259,37
260,16-Sep-12,sunday,864,260,38
261,17-Sep-12,monday,8569,261,38
262,18-Sep-12,tuesday,8005,262,38
263,19-Sep-12,wednesday,7654,263,38
264,20-Sep-12,thursday,7869,264,38
265,21-Sep-12,friday,7437,265,38
266,22-Sep-12,saturday,2040,266,38
267,23-Sep-12,sunday,1011,267,39
268,24-Sep-12,monday,10302,268,39
269,25-Sep-12,tuesday,9222,269,39
270,26-Sep-12,wednesday,9081,270,39
271,27-Sep-12,thursday,8545,271,39
272,28-Sep-12,friday,7902,272,39
273,29-Sep-12,saturday,2167,273,39
274,30-Sep-12,sunday,1075,274,40
275,01-Oct-12,monday,9941,275,40
276,02-Oct-12,tuesday,9025,276,40
277,03-Oct-12,wednesday,8320,277,40
278,04-Oct-12,thursday,8122,278,40
279,05-Oct-12,friday,7927,279,40
280,06-Oct-12,saturday,2112,280,40
281,07-Oct-12,sunday,941,281,41
282,08-Oct-12,monday,9635,282,41
283,09-Oct-12,tuesday,8874,283,41
284,10-Oct-12,wednesday,8231,284,41
285,11-Oct-12,thursday,8490,285,41
286,12-Oct-12,friday,7671,286,41
287,13-Oct-12,saturday,2119,287,41
288,14-Oct-12,sunday,1088,288,42
289,15-Oct-12,monday,9588,289,42
290,16-Oct-12,tuesday,9096,290,42
291,17-Oct-12,wednesday,8403,291,42
292,18-Oct-12,thursday,8582,292,42
293,19-Oct-12,friday,7903,293,42
294,20-Oct-12,saturday,2075,294,42
295,21-Oct-12,sunday,963,295,43
296,22-Oct-12,monday,9934,296,43
297,23-Oct-12,tuesday,9203,297,43
298,24-Oct-12,wednesday,8868,298,43
299,25-Oct-12,thursday,8854,299,43
300,26-Oct-12,friday,7785,300,43
301,27-Oct-12,saturday,2148,301,43
302,28-Oct-12,sunday,1190,302,44
303,29-Oct-12,monday,9769,303,44
304,30-Oct-12,tuesday,8834,304,44
305,31-Oct-12,wednesday,8478,305,44
306,01-Nov-12,thursday,8797,306,44
307,02-Nov-12,friday,7782,307,44
308,03-Nov-12,saturday,2261,308,44
309,04-Nov-12,sunday,1097,309,45
310,05-Nov-12,monday,10064,310,45
311,06-Nov-12,tuesday,8933,311,45
312,07-Nov-12,wednesday,8813,312,45
313,08-Nov-12,thursday,9025,313,45
314,09-Nov-12,friday,8114,314,45
315,10-Nov-12,saturday,2016,315,45
316,11-Nov-12,sunday,918,316,46
317,12-Nov-12,monday,9641,317,46
318,13-Nov-12,tuesday,9053,318,46
319,14-Nov-12,wednesday,8619,319,46
320,15-Nov-12,thursday,7965,320,46
321,16-Nov-12,friday,7413,321,46
322,17-Nov-12,saturday,2009,322,46
323,18-Nov-12,sunday,1038,323,47
324,19-Nov-12,monday,9551,324,47
325,20-Nov-12,tuesday,8845,325,47
326,21-Nov-12,wednesday,8396,326,47
327,22-Nov-12,thursday,8543,327,47
328,23-Nov-12,friday,8153,328,47
329,24-Nov-12,saturday,2421,329,47
330,25-Nov-12,sunday,1104,330,48
331,26-Nov-12,monday,10299,331,48
332,27-Nov-12,tuesday,9604,332,48
333,28-Nov-12,wednesday,8902,333,48
334,29-Nov-12,thursday,8441,334,48
335,30-Nov-12,friday,7704,335,48
336,01-Dec-12,saturday,2162,336,48
337,02-Dec-12,sunday,1145,337,49
338,03-Dec-12,monday,10018,338,49
339,04-Dec-12,tuesday,9000,339,49
340,05-Dec-12,wednesday,8776,340,49
341,06-Dec-12,thursday,8369,341,49
342,07-Dec-12,friday,7745,342,49
343,08-Dec-12,saturday,2130,343,49
344,09-Dec-12,sunday,1126,344,50
345,10-Dec-12,monday,9838,345,50
346,11-Dec-12,tuesday,9187,346,50
347,12-Dec-12,wednesday,8738,347,50
348,13-Dec-12,thursday,8605,348,50
349,14-Dec-12,friday,8000,349,50
350,15-Dec-12,saturday,2346,350,50
351,16-Dec-12,sunday,1158,351,51
352,17-Dec-12,monday,10004,352,51
353,18-Dec-12,tuesday,8968,353,51
354,19-Dec-12,wednesday,8748,354,51
355,20-Dec-12,thursday,8597,355,51
356,21-Dec-12,friday,7273,356,51
357,22-Dec-12,saturday,2304,357,51
358,23-Dec-12,sunday,1258,358,52
359,24-Dec-12,monday,4017,359,52
360,25-Dec-12,tuesday,382,360,52
361,26-Dec-12,wednesday,942,361,52
362,27-Dec-12,thursday,5111,362,52
363,28-Dec-12,friday,5317,363,52
364,29-Dec-12,saturday,2328,364,52
365,30-Dec-12,sunday,1215,365,53
366,31-Dec-12,monday,4593,366,53
367,01-Jan-13,tuesday,891,367,53
368,02-Jan-13,wednesday,9746,368,53
369,03-Jan-13,thursday,9850,369,53
370,04-Jan-13,friday,9110,370,53
371,05-Jan-13,saturday,2447,371,53
372,06-Jan-13,sunday,1105,372,54
373,07-Jan-13,monday,11137,373,54
374,08-Jan-13,tuesday,9929,374,54
375,09-Jan-13,wednesday,9030,375,54
376,10-Jan-13,thursday,9277,376,54
377,11-Jan-13,friday,8402,377,54
378,12-Jan-13,saturday,2314,378,54
379,13-Jan-13,sunday,1108,379,55
380,14-Jan-13,monday,10326,380,55
381,15-Jan-13,tuesday,9193,381,55
382,16-Jan-13,wednesday,9217,382,55
383,17-Jan-13,thursday,9226,383,55
384,18-Jan-13,friday,8058,384,55
385,19-Jan-13,saturday,2247,385,55
386,20-Jan-13,sunday,1077,386,56
387,21-Jan-13,monday,10059,387,56
388,22-Jan-13,tuesday,9493,388,56
389,23-Jan-13,wednesday,8885,389,56
390,24-Jan-13,thursday,8536,390,56
391,25-Jan-13,friday,7661,391,56
392,26-Jan-13,saturday,2390,392,56
393,27-Jan-13,sunday,1289,393,57
394,28-Jan-13,monday,10398,394,57
395,29-Jan-13,tuesday,9718,395,57
396,30-Jan-13,wednesday,8827,396,57
397,31-Jan-13,thursday,9586,397,57
398,01-Feb-13,friday,8653,398,57
399,02-Feb-13,saturday,2422,399,57
400,03-Feb-13,sunday,1159,400,58
401,04-Feb-13,monday,10288,401,58
402,05-Feb-13,tuesday,9230,402,58
403,06-Feb-13,wednesday,8726,403,58
404,07-Feb-13,thursday,8886,404,58
405,08-Feb-13,friday,8005,405,58
406,09-Feb-13,saturday,2333,406,58
407,10-Feb-13,sunday,1194,407,59
408,11-Feb-13,monday,10115,408,59
409,12-Feb-13,tuesday,9014,409,59
410,13-Feb-13,wednesday,8042,410,59
411,14-Feb-13,thursday,8265,411,59
412,15-Feb-13,friday,7506,412,59
413,16-Feb-13,saturday,2228,413,59
414,17-Feb-13,sunday,1009,414,60
415,18-Feb-13,monday,9135,415,60
416,19-Feb-13,tuesday,8404,416,60
417,20-Feb-13,wednesday,8521,417,60
418,21-Feb-13,thursday,7858,418,60
419,22-Feb-13,friday,7240,419,60
420,23-Feb-13,saturday,2196,420,60
421,24-Feb-13,sunday,982,421,61
422,25-Feb-13,monday,9749,422,61
423,26-Feb-13,tuesday,8633,423,61
424,27-Feb-13,wednesday,8027,424,61
425,28-Feb-13,thursday,8096,425,61
426,01-Mar-13,friday,7204,426,61
427,02-Mar-13,saturday,2111,427,61
428,03-Mar-13,sunday,1058,428,62
429,04-Mar-13,monday,9602,429,62
430,05-Mar-13,tuesday,8784,430,62
431,06-Mar-13,wednesday,8852,431,62
432,07-Mar-13,thursday,8607,432,62
433,08-Mar-13,friday,7727,433,62
434,09-Mar-13,saturday,2359,434,62
435,10-Mar-13,sunday,1061,435,63
436,11-Mar-13,monday,9829,436,63
437,12-Mar-13,tuesday,9251,437,63
438,13-Mar-13,wednesday,8295,438,63
439,14-Mar-13,thursday,8336,439,63
440,15-Mar-13,friday,7386,440,63
441,16-Mar-13,saturday,2387,441,63
442,17-Mar-13,sunday,1051,442,64
443,18-Mar-13,monday,9624,443,64
444,19-Mar-13,tuesday,8400,444,64
445,20-Mar-13,wednesday,8148,445,64
446,21-Mar-13,thursday,8310,446,64
447,22-Mar-13,friday,8013,447,64
448,23-Mar-13,saturday,2440,448,64
449,24-Mar-13,sunday,1164,449,65
450,25-Mar-13,monday,9177,450,65
451,26-Mar-13,tuesday,8798,451,65
452,27-Mar-13,wednesday,8103,452,65
453,28-Mar-13,thursday,7673,453,65
454,29-Mar-13,friday,2378,454,65
455,30-Mar-13,saturday,1866,455,65
456,31-Mar-13,sunday,714,456,66
457,01-Apr-13,monday,1482,457,66
458,02-Apr-13,tuesday,9433,458,66
459,03-Apr-13,wednesday,8709,459,66
460,04-Apr-13,thursday,7995,460,66
461,05-Apr-13,friday,7495,461,66
462,06-Apr-13,saturday,2019,462,66
463,07-Apr-13,sunday,893,463,67
464,08-Apr-13,monday,9254,464,67
465,09-Apr-13,tuesday,8548,465,67
466,10-Apr-13,wednesday,8333,466,67
467,11-Apr-13,thursday,8180,467,67
468,12-Apr-13,friday,7356,468,67
469,13-Apr-13,saturday,2238,469,67
470,14-Apr-13,sunday,1103,470,68
471,15-Apr-13,monday,10030,471,68
472,16-Apr-13,tuesday,9325,472,68
473,17-Apr-13,wednesday,9057,473,68
474,18-Apr-13,thursday,8850,474,68
475,19-Apr-13,friday,8031,475,68
476,20-Apr-13,saturday,2040,476,68
477,21-Apr-13,sunday,1068,477,69
478,22-Apr-13,monday,9444,478,69
479,23-Apr-13,tuesday,8867,479,69
480,24-Apr-13,wednesday,8587,480,69
481,25-Apr-13,thursday,8922,481,69
482,26-Apr-13,friday,8207,482,69
483,27-Apr-13,saturday,2205,483,69
484,28-Apr-13,sunday,986,484,70
485,29-Apr-13,monday,9916,485,70
486,30-Apr-13,tuesday,8884,486,70
487,01-May-13,wednesday,8350,487,70
488,02-May-13,thursday,8317,488,70
489,03-May-13,friday,7586,489,70
490,04-May-13,saturday,2191,490,70
491,05-May-13,sunday,790,491,71
492,06-May-13,monday,1461,492,71
493,07-May-13,tuesday,9719,493,71
494,08-May-13,wednesday,9074,494,71
495,09-May-13,thursday,8854,495,71
496,10-May-13,friday,8493,496,71
497,11-May-13,saturday,2256,497,71
498,12-May-13,sunday,980,498,72
499,13-May-13,monday,9506,499,72
500,14-May-13,tuesday,10636,500,72
501,15-May-13,wednesday,8906,501,72
502,16-May-13,thursday,8212,502,72
503,17-May-13,friday,7642,503,72
504,18-May-13,saturday,2139,504,72
505,19-May-13,sunday,1013,505,73
506,20-May-13,monday,9137,506,73
507,21-May-13,tuesday,8420,507,73
508,22-May-13,wednesday,8425,508,73
509,23-May-13,thursday,8207,509,73
510,24-May-13,friday,7493,510,73
511,25-May-13,saturday,2038,511,73
512,26-May-13,sunday,808,512,74
513,27-May-13,monday,1573,513,74
514,28-May-13,tuesday,9389,514,74
515,29-May-13,wednesday,8441,515,74
516,30-May-13,thursday,8279,516,74
517,31-May-13,friday,7746,517,74
518,01-Jun-13,saturday,2140,518,74
519,02-Jun-13,sunday,973,519,75
520,03-Jun-13,monday,9490,520,75
521,04-Jun-13,tuesday,9474,521,75
522,05-Jun-13,wednesday,8856,522,75
523,06-Jun-13,thursday,8173,523,75
524,07-Jun-13,friday,7751,524,75
525,08-Jun-13,saturday,2033,525,75
526,09-Jun-13,sunday,1008,526,76
527,10-Jun-13,monday,9323,527,76
528,11-Jun-13,tuesday,8695,528,76
529,12-Jun-13,wednesday,8388,529,76
530,13-Jun-13,thursday,8297,530,76
531,14-Jun-13,friday,7395,531,76
532,15-Jun-13,saturday,2055,532,76
533,16-Jun-13,sunday,983,533,77
534,17-Jun-13,monday,9390,534,77
535,18-Jun-13,tuesday,8521,535,77
536,19-Jun-13,wednesday,8413,536,77
537,20-Jun-13,thursday,8395,537,77
538,21-Jun-13,friday,7456,538,77
539,22-Jun-13,saturday,2207,539,77
540,23-Jun-13,sunday,1046,540,78
541,24-Jun-13,monday,9595,541,78
542,25-Jun-13,tuesday,8677,542,78
543,26-Jun-13,wednesday,8332,543,78
544,27-Jun-13,thursday,8103,544,78
545,28-Jun-13,friday,7595,545,78
546,29-Jun-13,saturday,2154,546,78
547,30-Jun-13,sunday,1077,547,79
548,01-Jul-13,monday,9743,548,79
549,02-Jul-13,tuesday,8699,549,79
550,03-Jul-13,wednesday,8350,550,79
551,04-Jul-13,thursday,8319,551,79
552,05-Jul-13,friday,7444,552,79
553,06-Jul-13,saturday,2048,553,79
554,07-Jul-13,sunday,915,554,80
555,08-Jul-13,monday,9702,555,80
556,09-Jul-13,tuesday,9212,556,80
557,10-Jul-13,wednesday,8616,557,80
558,11-Jul-13,thursday,8636,558,80
559,12-Jul-13,friday,7457,559,80
560,13-Jul-13,saturday,1973,560,80
561,14-Jul-13,sunday,1078,561,81
562,15-Jul-13,monday,9932,562,81
563,16-Jul-13,tuesday,9184,563,81
564,17-Jul-13,wednesday,8310,564,81
565,18-Jul-13,thursday,8401,565,81
566,19-Jul-13,friday,7707,566,81
567,20-Jul-13,saturday,2199,567,81
568,21-Jul-13,sunday,1099,568,82
569,22-Jul-13,monday,9411,569,82
570,23-Jul-13,tuesday,10228,570,82
571,24-Jul-13,wednesday,9698,571,82
572,25-Jul-13,thursday,8916,572,82
573,26-Jul-13,friday,8723,573,82
574,27-Jul-13,saturday,2639,574,82
575,28-Jul-13,sunday,1389,575,83
576,29-Jul-13,monday,10596,576,83
577,30-Jul-13,tuesday,9645,577,83
578,31-Jul-13,wednesday,8536,578,83
579,01-Aug-13,thursday,8677,579,83
580,02-Aug-13,friday,7964,580,83
581,03-Aug-13,saturday,2775,581,83
582,04-Aug-13,sunday,1296,582,84
583,05-Aug-13,monday,10213,583,84
584,06-Aug-13,tuesday,9201,584,84
585,07-Aug-13,wednesday,8775,585,84
586,08-Aug-13,thursday,8053,586,84
587,09-Aug-13,friday,7522,587,84
588,10-Aug-13,saturday,2155,588,84
589,11-Aug-13,sunday,1030,589,85
590,12-Aug-13,monday,9411,590,85
591,13-Aug-13,tuesday,8525,591,85
592,14-Aug-13,wednesday,8440,592,85
593,15-Aug-13,thursday,8306,593,85
594,16-Aug-13,friday,7864,594,85
595,17-Aug-13,saturday,2585,595,85
596,18-Aug-13,sunday,1139,596,86
597,19-Aug-13,monday,9165,597,86
598,20-Aug-13,tuesday,8263,598,86
599,21-Aug-13,wednesday,8085,599,86
600,22-Aug-13,thursday,7859,600,86
601,23-Aug-13,friday,7525,601,86
602,24-Aug-13,saturday,2361,602,86
603,25-Aug-13,sunday,1164,603,87
604,26-Aug-13,monday,1865,604,87
605,27-Aug-13,tuesday,9505,605,87
606,28-Aug-13,wednesday,8681,606,87
607,29-Aug-13,thursday,8414,607,87
608,30-Aug-13,friday,8042,608,87
609,31-Aug-13,saturday,2307,609,87
610,01-Sep-13,sunday,1041,610,88
611,02-Sep-13,monday,9792,611,88
612,03-Sep-13,tuesday,9167,612,88
613,04-Sep-13,wednesday,8458,613,88
614,05-Sep-13,thursday,7956,614,88
615,06-Sep-13,friday,7617,615,88
616,07-Sep-13,saturday,2113,616,88
617,08-Sep-13,sunday,980,617,89
618,09-Sep-13,monday,9659,618,89
619,10-Sep-13,tuesday,9047,619,89
620,11-Sep-13,wednesday,11727,620,89
621,12-Sep-13,thursday,9415,621,89
622,13-Sep-13,friday,7841,622,89
623,14-Sep-13,saturday,2440,623,89
624,15-Sep-13,sunday,1099,624,90
625,16-Sep-13,monday,9778,625,90
626,17-Sep-13,tuesday,8929,626,90
627,18-Sep-13,wednesday,8337,627,90
628,19-Sep-13,thursday,8242,628,90
629,20-Sep-13,friday,7696,629,90
630,21-Sep-13,saturday,2061,630,90
631,22-Sep-13,sunday,939,631,91
632,23-Sep-13,monday,9563,632,91
633,24-Sep-13,tuesday,8668,633,91
634,25-Sep-13,wednesday,8195,634,91
635,26-Sep-13,thursday,8102,635,91
636,27-Sep-13,friday,7176,636,91
637,28-Sep-13,saturday,2221,637,91
638,29-Sep-13,sunday,924,638,92
639,30-Sep-13,monday,9380,639,92
640,01-Oct-13,tuesday,8836,640,92
641,02-Oct-13,wednesday,8401,641,92
642,03-Oct-13,thursday,8640,642,92
643,04-Oct-13,friday,7751,643,92
644,05-Oct-13,saturday,2132,644,92
645,06-Oct-13,sunday,972,645,93
646,07-Oct-13,monday,9952,646,93
647,08-Oct-13,tuesday,8498,647,93
648,09-Oct-13,wednesday,8564,648,93
649,10-Oct-13,thursday,8706,649,93
650,11-Oct-13,friday,7747,650,93
651,12-Oct-13,saturday,2278,651,93
652,13-Oct-13,sunday,1040,652,94
653,14-Oct-13,monday,9744,653,94
654,15-Oct-13,tuesday,8645,654,94
655,16-Oct-13,wednesday,8644,655,94
656,17-Oct-13,thursday,8175,656,94
657,18-Oct-13,friday,7672,657,94
658,19-Oct-13,saturday,2268,658,94
659,20-Oct-13,sunday,1123,659,95
660,21-Oct-13,monday,10199,660,95
661,22-Oct-13,tuesday,9417,661,95
662,23-Oct-13,wednesday,8813,662,95
663,24-Oct-13,thursday,8610,663,95
664,25-Oct-13,friday,7876,664,95
665,26-Oct-13,saturday,2195,665,95
666,27-Oct-13,sunday,1086,666,96
667,28-Oct-13,monday,10451,667,96
668,29-Oct-13,tuesday,9124,668,96
